product,category,slug,material,meta_title,meta_description,size,colour,sku,price,pac_size
1/2 Pint to Line Home Compostable Paper Cup UKCA Marked,cold-cups-and-lids,half-pint-to-line-compostable-paper-cups-ukca-marked,Paper,"Disposable Cold Drink Cups - Eco-Friendly & Recyclable - afida 
","Shop Disposable Cold Drink Cups – Eco-friendly, recyclable, and perfect for takeaway. Order now for bulk savings and fast delivery!
",,White,UKMRHFP,131.76,1000
4-Fold 2-ply Dinner Napkins,napkins,dinner-napkins-4-fold-2-ply,Paper,Table Setting Napkins Black 2 Ply – 40cm x 40cm - afida,"Upgrade your dining with black 2 ply table setting napkins 40x40cm. Perfect for events and weddings. Shop now for stylish table settings!",,Black,4FDINBL,68.21,2000
4-Fold 2-ply Dinner Napkins,napkins,dinner-napkins-4-fold-2-ply,Paper,Table Setting Napkins Black 2 Ply – 40cm x 40cm - afida,"Upgrade your dining with black 2 ply table setting napkins 40x40cm. Perfect for events and weddings. Shop now for stylish table settings!",,White,4FDINWH,51.76,2000
8oz Kraft Soup Container,takeaway-containers,kraft-soup-containers,Kraft,250 Disposable Soup Cups with Lids (227ml/8oz) - afida ,"Get 250 disposable soup cups with lids (227ml/8oz). Perfect for takeaway, recyclable, and eco-friendly. Order now for bulk savings!",,Kraft,8SOUPCK,35.73,500
Bagasse Sip Lid for Hot Cup,hot-cups-extras,recyclable-sip-lid-hot-cup,Bagasse,Paper Coffee Cup Lids – Sip Lid for Hot Cups 80mm - afida ,"Buy 80mm paper coffee cup lids with a sip-through design. Perfect lids for hot cups and takeaway drinks. Order now for reliable, disposable cup covers!",8oz,White,8BL-PC,49.82,1000
Bagasse Sip Lid for Hot Cup,hot-cups-extras,recyclable-sip-lid-hot-cup,Bagasse,Paper Coffee Cup Lids – Sip Lid for Hot Cups 80mm - afida ,"Buy 80mm paper coffee cup lids with a sip-through design. Perfect lids for hot cups and takeaway drinks. Order now for reliable, disposable cup covers!",12oz,White,12BL-PC,54.06,1000
Bamboo Cocktail Napkins,napkins,bamboo-cocktail-napkins,Bamboo,Organic disposable & eco table napkins 25cm - afida ,"Shop organic disposable pads and 25cm compostable cocktail napkins—perfect for eco table settings. Choose a sustainable style. Order yours today!
",,Natural/Beige,BB-BOX-NAP,40.8,2400
Bamboo Pulp Boba Straws - Wrapped,straws,bamboo-pulp-boba-straws-wrapped,Bamboo Pulp,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices.",12mm x 210mm,Natural/Beige,BB-PULP-BOB,118.2,2400
Bamboo Pulp Straws,straws,bamboo-pulp-straws,Bamboo Pulp,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices.",10mm x 200mm,Natural/Beige,BB-PULP-10M,147,3600
Bamboo Pulp Straws,straws,bamboo-pulp-straws,Bamboo Pulp,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices.","6mm x 150mm - pack of 10,000",Natural/Beige,BB-PULP-15-L,170,10000
